UN governing_ai_for_humanity_final_report_en (1).pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/UN governing_ai_for_humanity_final_report_en (1).pdf,,,,
Universal Guidelines for AI.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Universal Guidelines for AI.pdf,,,,
University of Syndney Submission to the NSW Inquiry into AI.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/University of Syndney Submission to the NSW Inquiry into AI.pdf, and Robustness in Machine Learning.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Cooper Nissenbaum Accountability in an Algorithmic Society Rationality, Responsibility, and Robustness in Machine Learning.pdf
Updating Unity's guiding principles for ethical AI.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Updating Unity's guiding principles for ethical AI.pdf,,,,
valuesforthefuture2021.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/valuesforthefuture2021.pdf,,,,
Veterans Affairs Trustworthy AI Framework.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Veterans Affairs Trustworthy AI Framework.pdf,,,,
Villani For a meaningful artificial intelligence.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Villani For a meaningful artificial intelligence.pdf,,,,
Web Summit 2024 AI and Data Ethics Review.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Web Summit 2024 AI and Data Ethics Review.pdf,,,,
What Buddhism Can Do for AI Ethics.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/What Buddhism Can Do for AI Ethics.pdf,,,,
What is AI Ethics IBM.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/What is AI Ethics IBM.pdf,,,,
Whittlestone The Role and Limits of Principles in AI Ethics Towards a Focus on Tensions.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Whittlestone The Role and Limits of Principles in AI Ethics Towards a Focus on Tensions.pdf,,,,
